product_id,branch_id,product_name,category,stock_quantity,unit_price
2775,5,Stage,Accessories,151,58.93
2803,5,Produce,Furniture,168,265.11
6757,5,Thing,Accessories,490,49.86
2537,5,Past,Furniture,496,285.93
7090,5,Night,Accessories,15,38.02
5547,5,Within,Electronics,51,89.6
7981,5,Choose,Accessories,257,73.09
5281,5,Under,Furniture,122,276.7
6615,5,Provide,Electronics,483,42.73
2012,5,City,Groceries,43,18.59
9626,5,Say,Clothing,35,94.2
5090,5,Administration,Electronics,367,233.17
3048,5,Hospital,Clothing,158,285.33
6276,5,Grow,Accessories,371,182.27
5249,5,Tend,Groceries,412,84.7
5525,5,That,Groceries,36,136.84
8545,5,Traditional,Groceries,382,270.2
3257,5,Lead,Accessories,451,138.78
1261,5,Price,Furniture,416,155.27
1494,5,Herself,Clothing,329,67.19
3576,5,Order,Electronics,338,227.69
8609,5,Office,Electronics,309,52.08
7515,5,Argue,Clothing,223,17.48
3592,5,Mrs,Accessories,100,172.84
7272,5,Set,Furniture,496,15.03
8124,5,Its,Clothing,73,108.7
2620,5,Think,Accessories,292,215.25
2094,5,Glass,Accessories,297,176.27
2568,5,Sit,Electronics,162,299.29
5143,5,Watch,Electronics,323,262.79
5942,5,Peace,Furniture,46,198.85
6037,5,Friend,Electronics,5,148.45
5408,5,Knowledge,Accessories,174,134.25
1405,5,Positive,Groceries,347,220.16
9970,5,Suggest,Clothing,363,284.13
8601,5,Begin,Furniture,469,199.12
2149,5,Rise,Clothing,443,178.33
4801,5,Party,Groceries,252,259.62
3536,5,Heavy,Electronics,354,162.46
4198,5,Charge,Accessories,304,229.2
2546,5,Serious,Groceries,178,230.19
6225,5,Series,Clothing,191,111.72
8717,5,Him,Accessories,89,156.44
2522,5,Agreement,Furniture,468,297.14
8443,5,Feeling,Accessories,280,41.94
4597,5,Guy,Groceries,432,164.17
6603,5,Hit,Electronics,407,291.25
3308,5,Difference,Electronics,407,142.17
9698,5,They,Groceries,443,245.71
7561,5,Seven,Groceries,285,223.18
5819,5,Natural,Electronics,146,293.53
8148,5,Exist,Electronics,458,34.69
6874,5,Charge,Clothing,102,133.65
1101,5,Color,Clothing,187,173.88
1231,5,Strong,Accessories,478,35.62
2292,5,Any,Clothing,470,86.26
3474,5,Avoid,Electronics,386,134.95
6399,5,Difficult,Accessories,389,210.95
4852,5,Others,Accessories,309,293.69
7440,5,Assume,Accessories,287,204.29
3834,5,Throw,Accessories,124,16.49
7077,5,Very,Furniture,498,266.27
8417,5,Course,Furniture,350,47.41
1001,5,Through,Accessories,300,227.44
9937,5,So,Clothing,404,37.35
8649,5,Total,Furniture,187,57.87
5692,5,Street,Electronics,222,47.59
4885,5,Story,Electronics,7,169.96
1445,5,Light,Accessories,391,66.71
2525,5,Strong,Accessories,89,263.53
4097,5,House,Groceries,266,286.91
4843,5,Window,Electronics,219,167.44
2143,5,Nature,Accessories,310,259.61
2738,5,Both,Furniture,481,71.44
9573,5,Likely,Electronics,413,99.6
7354,5,Nor,Furniture,83,205.98
7009,5,Role,Groceries,150,158.94
2389,5,Debate,Accessories,78,240.25
2122,5,Suggest,Clothing,485,190.03
7816,5,Finish,Accessories,46,81.19
3889,5,Safe,Furniture,119,169.97
1734,5,Huge,Clothing,349,240.84
7230,5,Personal,Electronics,97,12.45
3003,5,Ready,Furniture,78,69.42
3327,5,Everyone,Groceries,418,31.45
6836,5,Church,Clothing,314,260.65
2052,5,Learn,Furniture,495,147.5
5837,5,Edge,Groceries,294,208.03
5614,5,Its,Electronics,5,20.74
1473,5,Push,Clothing,118,93.78
4238,5,Trip,Electronics,258,277.14
2369,5,Pm,Accessories,46,218.6
7759,5,Since,Furniture,359,181.97
9911,5,Agree,Accessories,82,38.91
5127,5,Hard,Accessories,13,101.05
3590,5,Seven,Accessories,28,54.5
6902,5,Detail,Electronics,393,50.39
2825,5,Possible,Groceries,465,271.49
7171,5,Reality,Groceries,45,114.46
5595,5,Later,Electronics,477,243.39
2829,5,Third,Accessories,276,66.2
7350,5,Often,Furniture,394,279.95
4054,5,Than,Clothing,27,54.36
5645,5,Close,Electronics,271,99.91
2494,5,Seat,Electronics,426,203.42
6773,5,Enter,Accessories,252,234.96
4533,5,Thank,Clothing,203,244.47
5352,5,Let,Clothing,312,251.57
1907,5,Final,Furniture,428,27.03
3537,5,Support,Clothing,227,222.53
1341,5,Me,Accessories,94,206.02
2405,5,Daughter,Clothing,113,137.47
9627,5,Including,Furniture,459,250.28
3307,5,Ahead,Accessories,104,55.22
4793,5,World,Accessories,277,276.83
5960,5,Commercial,Clothing,6,36.72
8175,5,Door,Furniture,492,241.58
6763,5,Too,Accessories,168,279.7
8772,5,Large,Groceries,96,90.85
5084,5,Manager,Furniture,65,143.04
8560,5,Street,Clothing,183,31.8
6369,5,Impact,Furniture,348,164.01
7180,5,Stuff,Clothing,119,92.28
5803,5,Job,Electronics,93,67.92
5992,5,Movie,Clothing,155,213.98
8848,5,Part,Groceries,406,174.99
4868,5,Player,Electronics,367,291.95
3884,5,Cultural,Furniture,51,77.7
3098,5,West,Clothing,413,65.47
1098,5,Instead,Electronics,472,273.39
5073,5,Certain,Clothing,430,267.87
2196,5,Interest,Electronics,471,19.65
5206,5,Middle,Electronics,410,58.16
4816,5,Well,Electronics,98,49.59
9710,5,Score,Furniture,160,289.16
9292,5,Thank,Groceries,444,266.3
3786,5,Suggest,Electronics,185,278.91
8235,5,Marriage,Accessories,255,156.03
